Balance Sheet,Bank,Bank (group),Bank (group) 1,Country,Rank,Total Assets Us B
31-12-2017,ABN AMRO Group NV,Other,Other,Netherlands,65,470.965
31-12-2017,Agricultural Bank of China,Agricultural Bank of China,Agricultural Bank of China,China,3,3232.68
30-06-2017,Agricultural Development Bank of China,Other,Other,China,38,873.419
30-09-2017,Australia & New Zealand Banking Group,Other,Other,Australia,47,700.352
31-12-2017,Banco Bradesco SA,Other,Other,Brazil,82,365.493
31-12-2017,Banco do Brasil SA,Other,Other,Brazil,71,413.147
31-12-2017,Banco Sabadell,Other,Other,Spain,101,265.145
31-12-2017,Banco Santander,Banco Santander,Other,Spain,18,1730.08
31-12-2017,Bank of America,Bank of America,Other,USA,9,2281.23
30-09-2017,Bank of Beijing,Other,Other,China,84,349.354
31-12-2017,Bank of China,Other,Bank of China,China,4,2989.16
31-12-2017,Bank of Communications,Bank of Communications,Other,China,22,1387.79
30-09-2017,Bank of Jiangsu,Other,Other,China,100,266.798
31-12-2017,Bank of Montreal,Other,Other,Canada,55,578.53
31-12-2017,Bank of New York Mellon Corp,Other,Other,USA,79,371.758
31-12-2017,Bank of Nova Scotia,Other,Other,Canada,44,754.509
30-09-2017,Bank of Shanghai,Other,Other,China,97,270.242
31-12-2017,Bankia,Other,Other,Spain,106,256.261
31-12-2017,Barclays PLC,Other,Other,UK,19,1528.89
30-06-2017,Bayerische Landesbank,Other,Other,Germany,102,264.668
31-12-2017,BB&T Corporation,Other,Other,USA,115,221.642
31-12-2017,BBVA,Other,Other,Spain,42,826.597
31-12-2017,Belfius,Other,Other,Belgium,120,201.192
31-12-2017,BNP Paribas,Other,Other,France,8,2348.11
30-09-2017,Brazilian Development Bank (BNDES),Other,Other,Brazil,104,262.087
30-09-2017,Caixa Economica Federal,Other,Other,Brazil,76,383.261
31-12-2017,CaixaBank,Other,Other,Spain,68,459.005
31-12-2017,Canadian Imperial Bank of Commerce,Other,Other,Canada,63,483.791
31-12-2017,Capital One Financial Corporation,Other,Other,USA,81,365.693
30-06-2017,Cassa Depositi e Prestiti (CDP),Other,Other,Italy,61,496.74
30-09-2017,Cathay Financial Holding,Other,Other,Taiwan,94,293.554
31-12-2017,Charles Schwab Corp,Other,Other,USA,107,243.274
30-09-2017,China CITIC Bank Corp,Other,Other,China,41,832.996
31-12-2017,China Construction Bank Corp,China Construction Bank Corp,China Construction Bank Corp,China,2,3397.13
31-12-2016,China Development Bank,China Development Bank,China Development Bank,China,10,2201.86
31-12-2017,China Everbright Bank,Other,Other,China,53,627.737
31-12-2016,China Guangfa Bank (CGB),Other,Other,China,91,314.401
31-12-2017,China Merchants Bank,Other,Other,China,32,966.117
30-09-2017,China Minsheng Banking Corp,Other,Other,China,39,859.407
30-06-2017,China ZheShang Bank (CZBank),Other,Other,China,114,223.148
31-12-2017,Citigroup Inc,Citigroup Inc,Other,USA,16,1843.06
31-12-2017,Commerzbank,Other,Other,Germany,59,541.434
31-12-2017,Commonwealth Bank of Australia,Other,Other,Australia,45,750.775
31-12-2017,Credit Agricole Group,Other,Credit Agricole Group,France,11,2112.04
31-12-2016,Credit Mutuel,Other,Other,France,34,950.531
31-12-2017,Credit Suisse Group,Other,Other,Switzerland,43,815.587
31-12-2017,Danske Bank,Other,Other,Denmark,57,569.335
31-12-2017,DBS Group Holdings,Other,Other,Singapore,75,387.252
31-12-2017,Deutsche Bank,Deutsche Bank,Other,Germany,17,1766.85
30-06-2017,Dexia,Other,Other,Belgium,108,238.847
31-12-2017,DnB ASA,Other,Other,Norway,90,328.267
31-12-2017,DZ Bank AG,Other,Other,Germany,54,605.64
31-12-2017,Erste Group Bank AG,Other,Other,Austria,103,264.319
31-12-2016,European Investment Bank,Other,Other,Luxembourg,49,686.653
30-09-2017,Fubon Financial Holding,Other,Other,Taiwan,112,225.911
31-12-2017,Goldman Sachs Group,Other,Other,USA,37,916.787
31-12-2017,Groupe BPCE,Groupe BPCE,Other,France,21,1509.13
31-12-2017,Hana Financial Group,Other,Other,South Korea,86,337.191
31-12-2017,HSBC Holdings,Other,HSBC Holdings,UK,7,2521.77
30-09-2017,Hua Xia Bank,Other,Other,China,78,375.543
31-12-2017,Industrial & Commercial Bank of China,Industrial & Commercial Bank of China,Industrial & Commercial Bank of China,China,1,4005.58
31-12-2017,Industrial Bank Co. Ltd,Other,Other,China,31,985.646
31-12-2017,Industrial Bank of Korea,Other,Other,South Korea,105,256.641
31-12-2017,ING Groep NV,Other,Other,Netherlands,26,1013.65
31-12-2017,Intesa Sanpaolo,Other,Other,Italy,33,954.531
31-12-2017,Itau Unibanco Holding SA,Other,Other,Brazil,69,437.41
31-12-2017,Japan Post Bank,Japan Post Bank,Other,Japan,13,1873.5
31-12-2017,JPMorgan Chase & Co,JPMorgan Chase & Co,JPMorgan Chase & Co,USA,6,2533.6
31-12-2017,KB Financial Group,Other,Other,South Korea,72,409.01
31-12-2017,KBC Group NV,Other,Other,Belgium,83,350.186
31-12-2017,KfW Group,Other,Other,Germany,58,565.392
31-12-2016,Korea Development Bank,Other,Other,South Korea,119,205.145
31-12-2017,La Banque Postale,Other,Other,France,96,277.278
31-12-2017,Landesbank Baden-Wurttemberg,Other,Other,Germany,95,285.092
31-12-2017,Lloyds Banking Group,Lloyds Banking Group,Other,UK,24,1095.64
31-12-2017,Mitsubishi UFJ Financial Group,Mitsubishi UFJ Financial Group,Mitsubishi UFJ Financial Group,Japan,5,2773.82
31-12-2017,Mizuho Financial Group,Other,Other,Japan,14,1850.1
31-12-2017,Morgan Stanley,Other,Other,USA,40,851.733
30-09-2017,National Australia Bank,Other,Other,Australia,52,615.516
31-12-2017,National Bank of Canada,Other,Other,Canada,117,208.408
30-09-2017,Nationwide Building Society,Other,Other,UK,93,306.963
31-12-2017,Nomura Holdings,Other,Other,Japan,74,394.791
30-06-2017,NongHyup Financial Group,Other,Other,South Korea,88,333.156
31-12-2017,Nordea,Other,Other,Sweden,48,695.795
31-12-2017,Norinchukin Bank,Other,Other,Japan,28,1006.7
31-12-2017,Nykredit Group,Other,Other,Denmark,111,229.493
31-12-2017,Oversea-Chinese Banking Corp (OCBC),Other,Other,Singapore,85,340.297
30-09-2017,Ping An Bank,Other,Other,China,64,481.75
31-12-2017,PNC Financial Services Group,Other,Other,USA,77,380.768
31-12-2017,Postal Savings Bank of China,Postal Savings Bank of China,Other,China,23,1383.85
31-12-2017,Qatar National Bank,Other,Other,Qatar,116,221.18
31-12-2017,Rabobank Group,Other,Other,Netherlands,46,722.301
30-06-2017,Raiffeisen Schweiz,Other,Other,Switzerland,110,233.677
31-12-2017,Resona Holdings,Other,Other,Japan,70,434.653
31-12-2017,Royal Bank of Canada,Royal Bank of Canada,Other,Canada,25,1028.72
31-12-2017,Royal Bank of Scotland Group,Other,Other,UK,30,995.729
31-12-2017,Sberbank of Russia,Other,Other,Russia,66,470.181
31-12-2017,Shanghai Pudong Development Bank,Other,Other,China,36,942.777
31-12-2017,Shinhan Financial Group,Other,Other,South Korea,73,399.197
31-12-2017,Shinkin Central Bank (SCB),Other,Other,Japan,80,371.313
31-12-2017,Skandinaviska Enskilda Banken,Other,Other,Sweden,92,311.457
31-12-2017,Societe Generale,Societe Generale,Other,France,20,1527.43
31-12-2017,Standard Chartered Plc,Other,Other,UK,51,663.501
31-12-2017,State Bank of India,Other,Other,India,60,534.903
31-12-2017,State Street Corp,Other,Other,USA,109,238.425
31-12-2017,Sumitomo Mitsui Financial Group,Sumitomo Mitsui Financial Group,Other,Japan,15,1847.47
31-12-2017,Sumitomo Mitsui Trust Holdings,Other,Other,Japan,56,569.949
31-12-2017,Suntrust Banks,Other,Other,USA,118,205.962
31-12-2017,Svenska Handelsbanken,Other,Other,Sweden,87,336.691
31-12-2017,Swedbank,Other,Other,Sweden,98,269.238
31-12-2016,The Export-Import Bank of China (Eximbank),Other,Other,China,62,491.888
31-12-2017,Toronto-Dominion Bank,Other,Other,Canada,27,1006.98
31-12-2017,U.S. Bancorp,Other,Other,USA,67,462.04
31-12-2017,UBS Group AG,Other,Other,Switzerland,35,937.802
31-12-2017,UniCredit S.p.A.,Other,Other,Italy,29,1002.36
31-12-2017,United Overseas Bank (UOB),Other,Other,Singapore,99,268.23
31-12-2017,VTB Bank,Other,Other,Russia,113,225.604
31-12-2017,Wells Fargo,Wells Fargo,Wells Fargo,USA,12,1951.76
30-09-2017,Westpac Banking Corp,Other,Other,Australia,50,664.878
31-12-2017,Woori Bank,Other,Other,South Korea,89,332.893
